nom|calcul|script|theme|titre|valeur|unite|autres
Nu|Poteau|{Nu} = round (1.35*{G}+1.50*{Q}, 3) ;||Charge de calcul Nu (Effort ultime)||MN|
u|Poteau|{u}= ( 2 * {a} ) + ( 2 * {b} );||P&eacute;rimetre de la section||m|
i_mini|Poteau|{i_mini}= ({b} * pow({a},3))/12;||Moment quadratique de la section||m4|
B|Poteau|{B}= {b} * {a};||Aire de la section||m²|
Br|Poteau|{Br}= ({b}-0.02) * ({a}-0.02);||Aire de la section - 2 cm p&eacute;riph&eacute;rique|||
Lf|Poteau|{Lf}= ({TypePot} == "non") ? 0.7*{Lo} : {Lo} ;||Longueur de flambement|||
i|Poteau|if ({B} != 0) {i} = pow(({i_mini}/{B}), 0.5);||Rayon de giration|||
Lambda|Poteau|{Lambda}=round ({Lf}/{i});||Elancement|||
CtrlNu|Poteau|{CtrlNu} = ({Nu} < 70) ? "verifie" : "Non Conforme" ;||Controle : Elancement &gt; 70|||
alpha|Poteau|if ({Lambda}<=50){{alpha}=(0.85/(1+(0.2*pow(({Lambda}/35),2))))/{K};}else{{alpha}=(0.60*pow((50/{Lambda}), 2))/{K};}||Coefficient d'elancement||cm2|
As|Poteau|{As} = (1.15/{Acos})*(({Nu}/{alpha})-({Br}*{fc28})/(1.35))*10000 ;||Section th&eacute;orique d'acier||cm2|
A_maxi|Poteau|{A_maxi} = 500 * {B};||Section maximale d'acier||cm2|
Asc|Poteau|{Asc} = max(20*{B}, 4*{u}, {As});||Section de calcul minimal||cm2|
CtrlAsc|Poteau|{CtrlAsc} = ({Asc} < {A_maxi}) ? "verifie" : "Non Conforme" ;||Control (Asc &gt; A_maxi)|||
Nu|PoteauCirc|{Nu} =  round (1.35*{G}+1.50*{Q}, 3) ;||Charge de calcul Nu (Effort ultime)||MN|
u|PoteauCirc|{u}= round (pi()*{D}, 2);||P&eacute;rimetre de la section||m|
i_mini|PoteauCirc|{i_mini}= (pi()*pow({D}, 4)/64);||Moment quadratique de la section||m4|
B|PoteauCirc|{B}= (pi()*pow({D}*0.5, 2));||Aire de la section||m²|
Br|PoteauCirc|{Br}=(pi()*pow(({D}-0.02)*0.5, 2));||Aire de la section - 2 cm p&eacute;riph&eacute;rique|||
Lf|PoteauCirc|{Lf}= ({TypePot} == "non") ? 0.7*{Lo} : {Lo};||Longueur de flambement|||
i|PoteauCirc|if ({B} != 0) {i} = pow(({i_mini}/{B}), 0.5);||Rayon de giration|||
Lambda|PoteauCirc|{Lambda}=round ({Lf}/{i}, 2);||Elancement|||
CtrlNu|PoteauCirc|{CtrlNu} = ({Nu} < 70) ? "verifie" : "Non Conforme" ;||Controle : Elancement &gt; 70|||
alpha|PoteauCirc|if ({Lambda}<=50){{alpha}=(0.85/(1+(0.2*pow(({Lambda}/35),2))))/{K};}else{{alpha}=(0.60*pow((50/{Lambda}), 2))/{K};}||Coefficient d'&eacute;lancement||cm2|
As|PoteauCirc|{As} = ((1.15/{Fe})*(({Nu}/{alpha})-(({Br}*{Fcj})/1.35)))*10000;||Section th&eacute;orique d'acier||cm2|
A_maxi|PoteauCirc|{A_maxi} = 500 * {B};||Section maximale d'acier||cm2|
Asc|PoteauCirc|{Asc} = max(20*{B}, 4*{u}, {As});||Section de calcul minimal||cm2|
CtrlAsc|PoteauCirc|{CtrlAsc} = ({Asc} < {A_maxi}) ? "verifie" : "Non Conforme" ;||Control (Asc &gt; A_maxi)|||
abc|PoutreRectELS|{abc} = 0.6 * {fc28};|Calcul des contraintes admissibles|Contrainte de compression du b&eacute;ton|||
